Adjusted ranking;Name;Environment Ranking;Health Ranking;Safety Ranking;Density;Dielectric;Dipole;Refractive Index;Melting point;Boiling point
Recommended;Water;1;1;1;1;78.3;1.77;1.333;0;100
Problematic;Dihydrolevoglucosenone (Cyrene);7;2;1;1.25;NA;NA;NA;-18;203
Problematic;Glycerol;7;1;1;1.26;42.5;4.2;1.47;18.2;290.1
Recommended;Ethylene Glycol [1,2-Ethanediol];5;2;1;1.109;37.7;2.31;1.432;-13;197.2
Recommended;Propylene Glycol;5;2;1;1.03;NA;3.63;1.43;-60;187.3
Problematic;Diethylene Glycol;7;1;2;1.109;31.7;2.31;1.448;-7.8;245.7
Recommended;Triethanolamine;5;1;1;1.12;NA;1.08;NA;21.2;335.4
Problematic;DMSO [Dimethylsulfoxide];5;1;1;1.095;46.7;3.96;1.479;18.5;189
Recommended;Ethanol;3;3;4;0.785;24.6;1.74;1.361;-114.5;78.3
Recommended;IPA [Propan-2-ol];3;3;4;0.786;19.9;1.65;1.377;-88;82.4
Problematic;Butyric acid;5;1;7;0.95;NA;1.65;1.4;-5.2;163.3
Problematic;Acetonitrile;3;3;4;0.776;35.9;3.95;1.344;-43.8;81.6
Recommended;Triethylene Glycol;3;1;2;1.125;23.7;3;1.456;-4.3;288
Highly Hazardous;Nitromethane;3;2;10;1.131;36.2;3.5;1.382;-28.6;101.2
Recommended;tert-Butanol [2-Methylpropan-2-ol];3;3;4;0.789;12.5;1.65;1.388;25.6;82.3
Recommended;Butan-2-ol;3;2;3;0.808;16.6;1.65;1.397;-114.7;99.5
Problematic;Propylene Carbonate [4-Methyl-1,3-dioxolan-2-one];7;2;1;1.199;62.9;4.77;1.421;-54.5;241.7
Recommended;Pentamethyl Phosphonic Diamide;5;3;1;1.024;NA;NA;1.459;NA;76
Recommended;3-Methylbutan-1-ol;3;2;3;0.809;15.2;1.83;1.407;-117.2;130.8
Recommended;Acetone;5;3;5;0.784;21.4;2.88;1.359;-94.7;56.1
Recommended;Methyl Carbitol [2-[2-(Methoxy)ethoxy]ethanol];5;1;2;1.022;NA;0;1.426;-69;194
Recommended;1-Methoxypropan-2-ol;3;2;3;0.92;NA;2.4;1.4;-96.7;120.6
Recommended;Pentan-1-ol;3;2;3;0.814;13.9;1.71;1.41;-78.2;138
Recommended;PM Glycol Ether [1-Methoxy-2-propanol];3;2;3;0.921;NA;2.4;1.4;-97;120
Recommended;Propyl Cellosolve [2-Propoxyethanol];5;2;3;0.913;NA;NA;NA;-90;150
Recommended;4-Hydroxy-4-methylpentan-2-one;5;2;3;0.935;NA;NA;1.423;-47;168.5
Recommended;Cyclohexanol;5;2;2;0.964;15;1.86;1.465;25.2;161.1
Problematic;Benzyl alcohol;7;2;1;1.042;13.1;1.65;1.54;-15.3;204.8
Recommended;tert-Amyl Alcohol [2-Methylbutan-2-ol];3;2;4;0.806;5.8;1.71;1.405;-8.8;102.2
Hazardous;Pyridine;3;2;4;0.978;13.2;2.21;1.509;-41.6;115.3
Recommended;Pentan-2-ol;5;2;3;0.81;13.7;1.65;1.406;-73.2;119
Problematic;Carbitol [2-(2-ethoxyethoxy)ethanol];7;1;2;0.989;NA;0;1.428;-43;201
Recommended;Pentan-3-ol;5;2;3;0.821;13.4;1.65;1.41;-75;115.3
Recommended;2-Methyl Butanol;3;2;3;0.681;NA;0;1.41;NA;128.7
Problematic;Tetraethylene glycol;7;1;1;1.129;19.7;3.24;1.458;-6.2;327.3
Problematic;Methyl Acetate;5;3;5;0.928;6.9;1.69;1.361;-98.1;57
Recommended;Cyclopentanone;5;2;3;0.944;14.5;3.28;1.437;-51.3;130.7
